PolySet "P"
-2.12727 2.92793 9.04827
-2.27068 2.88034 9.04827
-2.47192 2.89425 9.04827
-2.72429 2.94712 9.04827
-3.01071 3.01071 9.04827
-3.30607 3.0561 9.04827
-3.58106 3.05851 9.04827
-3.8071 3.00127 9.04827
-3.96132 2.87807 9.04827
-4.03084 2.69332 9.04827
-4.01542 2.46065 9.04827
-3.92815 2.19987 9.04827
-3.79372 1.933 9.04827
-3.64473 1.68024 9.04827
-3.51646 1.45656 9.04827
-3.44104 1.26947 9.04827
-3.44199 1.11837 9.04827
-3.53004 0.995573 9.04827
-3.70102 0.888537 9.04827
-3.93627 0.782973 9.04827
-4.20537 0.666066 9.04827
-4.47099 0.529177 9.04827
-4.69488 0.369495 9.04827
-4.84411 0.190325 9.04827
-4.89646 -4.28062e-07 9.04827
-4.84411 -0.190326 9.04827
-4.69488 -0.369495 9.04827
-4.47099 -0.529177 9.04827
-4.20537 -0.666065 9.04827
-3.93627 -0.782972 9.04827
-3.70102 -0.888536 9.04827
-3.53004 -0.995573 9.04827
-3.44199 -1.11837 9.04827
-3.44104 -1.26947 9.04827
-3.51646 -1.45656 9.04827
-3.64473 -1.68024 9.04827
-3.79372 -1.933 9.04827
-3.92815 -2.19987 9.04827
-4.01542 -2.46066 9.04827
-4.03084 -2.69332 9.04827
-3.96132 -2.87807 9.04827
-3.8071 -3.00127 9.04827
-3.58106 -3.05851 9.04827
-3.30607 -3.0561 9.04827
-3.01071 -3.01071 9.04827
-2.72429 -2.94712 9.04827
-2.47192 -2.89425 9.04827
-2.27067 -2.88034 9.04827
-2.12727 -2.92793 9.04827
-2.03769 -3.04961 9.04827
-1.98873 -3.24531 9.04827
-1.96103 -3.50166 9.04827
-1.933 -3.79372 9.04827
-1.88489 -4.08864 9.04827
-1.80221 -4.35092 9.04827
-1.67792 -4.54821 9.04827
-1.51309 -4.65681 9.04827
-1.3159 -4.66583 9.04827
-1.09939 -4.57928 9.04827
-0.878336 -4.41569 9.04827
-0.666066 -4.20537 9.04827
-0.471723 -3.98557 9.04827
-0.29863 -3.79445 9.04827
-0.143995 -3.66491 9.04827
4.31576e-08 -3.61912 9.04827
0.143995 -3.66491 9.04827
0.29863 -3.79445 9.04827
0.471723 -3.98557 9.04827
0.666066 -4.20537 9.04827
0.878336 -4.41569 9.04827
1.09939 -4.57928 9.04827
1.3159 -4.66584 9.04827
1.51309 -4.65681 9.04827
1.67792 -4.54821 9.04827
1.80221 -4.35092 9.04827
1.88489 -4.08864 9.04827
1.933 -3.79372 9.04827
1.96103 -3.50166 9.04827
1.98873 -3.24531 9.04827
2.03769 -3.04961 9.04827
2.12727 -2.92793 9.04827
2.27067 -2.88034 9.04827
2.47192 -2.89425 9.04827
2.72429 -2.94712 9.04827
3.01071 -3.01071 9.04827
3.30607 -3.0561 9.04827
3.58106 -3.05851 9.04827
3.8071 -3.00127 9.04827
3.96132 -2.87807 9.04827
4.03084 -2.69332 9.04827
4.01542 -2.46066 9.04827
3.92815 -2.19987 9.04827
3.79372 -1.933 9.04827
3.64473 -1.68024 9.04827
3.51646 -1.45656 9.04827
3.44104 -1.26947 9.04827
3.44199 -1.11837 9.04827
3.53004 -0.995573 9.04827
3.70102 -0.888536 9.04827
3.93627 -0.782972 9.04827
4.20537 -0.666065 9.04827
4.47099 -0.529177 9.04827
4.69488 -0.369495 9.04827
4.84411 -0.190325 9.04827
4.23343 0 9.29776
4.18817 0.164554 9.29776
4.05915 0.319462 9.29776
3.86558 0.457521 9.29776
3.63592 0.575874 9.29776
3.40326 0.67695 9.29776
3.19987 0.76822 9.29776
3.05203 0.860762 9.29776
2.97591 0.966932 9.29776
2.97509 1.09757 9.29776
3.04029 1.25933 9.29776
3.1512 1.45272 9.29776
3.28001 1.67125 9.29776
3.39624 1.90199 9.29776
3.4717 2.12746 9.29776
3.48502 2.32862 9.29776
3.42492 2.48835 9.29776
3.29158 2.59487 9.29776
3.09615 2.64436 9.29776
2.85839 2.64227 9.29776
2.60303 2.60303 9.29776
2.35539 2.54805 9.29776
2.1372 2.50234 9.29776
1.9632 2.49031 9.29776
1.83921 2.53146 9.29776
1.76176 2.63667 9.29776
1.71943 2.80586 9.29776
1.69548 3.0275 9.29776
1.67125 3.28001 9.29776
1.62966 3.535 9.29776
1.55817 3.76176 9.29776
1.45071 3.93233 9.29776
1.3082 4.02623 9.29776
1.13772 4.03403 9.29776
0.95052 3.9592 9.29776
0.759401 3.81776 9.29776
0.575874 3.63592 9.29776
0.407847 3.44588 9.29776
0.258192 3.28065 9.29776
0.124496 3.16865 9.29776
-1.36775e-07 3.12906 9.29776
-0.124496 3.16865 9.29776
-0.258192 3.28065 9.29776
-0.407847 3.44588 9.29776
-0.575874 3.63592 9.29776
-0.7594 3.81776 9.29776
-0.95052 3.9592 9.29776
-1.13772 4.03403 9.29776
-1.3082 4.02623 9.29776
-1.45071 3.93233 9.29776
-1.55817 3.76176 9.29776
-1.62966 3.535 9.29776
-1.67125 3.28001 9.29776
-1.69548 3.0275 9.29776
-1.71943 2.80586 9.29776
-1.76176 2.63667 9.29776
-1.83921 2.53146 9.29776
-1.9632 2.49031 9.29776
-2.1372 2.50234 9.29776
-2.35539 2.54805 9.29776
-2.60303 2.60303 9.29776
-2.85839 2.64227 9.29776
-3.09615 2.64436 9.29776
-3.29158 2.59487 9.29776
-3.42492 2.48835 9.29776
-3.48502 2.32862 9.29776
-3.4717 2.12746 9.29776
-3.39624 1.90199 9.29776
-3.28001 1.67125 9.29776
-3.1512 1.45272 9.29776
-3.04029 1.25933 9.29776
-2.97509 1.09757 9.29776
-2.97591 0.966932 9.29776
-3.05203 0.860763 9.29776
-3.19987 0.76822 9.29776
-3.40326 0.67695 9.29776
-3.63592 0.575874 9.29776
-3.86558 0.457521 9.29776
-4.05915 0.319462 9.29776
-4.18817 0.164553 9.29776
-4.23343 -3.70098e-07 9.29776
-4.18817 -0.164554 9.29776
-4.05915 -0.319461 9.29776
-3.86558 -0.457521 9.29776
-3.63592 -0.575873 9.29776
-3.40326 -0.67695 9.29776
-3.19987 -0.76822 9.29776
-3.05203 -0.860762 9.29776
-2.97591 -0.966932 9.29776
-2.97509 -1.09757 9.29776
-3.04029 -1.25933 9.29776
-3.1512 -1.45272 9.29776
-3.28001 -1.67125 9.29776
-3.39624 -1.90199 9.29776
-3.4717 -2.12746 9.29776
-3.48502 -2.32862 9.29776
-3.42492 -2.48835 9.29776
-3.29158 -2.59487 9.29776
-3.09615 -2.64436 9.29776
-2.85839 -2.64227 9.29776
-2.60303 -2.60303 9.29776
-2.35539 -2.54805 9.29776
-2.1372 -2.50234 9.29776
-1.9632 -2.49031 9.29776
-1.83921 -2.53146 9.29776
-1.76176 -2.63667 9.29776
-1.71943 -2.80586 9.29776
-1.69548 -3.0275 9.29776
-1.67125 -3.28001 9.29776
-1.62966 -3.535 9.29776
-1.55817 -3.76176 9.29776
-1.45072 -3.93233 9.29776
-1.3082 -4.02623 9.29776
-1.13772 -4.03403 9.29776
-0.95052 -3.9592 9.29776
-0.759401 -3.81776 9.29776
-0.575874 -3.63592 9.29776
-0.407847 -3.44588 9.29776
-0.258192 -3.28065 9.29776
-0.124496 -3.16865 9.29776
3.73137e-08 -3.12906 9.29776
0.124497 -3.16865 9.29776
0.258193 -3.28065 9.29776
0.407847 -3.44588 9.29776
0.575874 -3.63592 9.29776
0.759401 -3.81776 9.29776
0.95052 -3.9592 9.29776
1.13772 -4.03403 9.29776
1.3082 -4.02623 9.29776
1.45072 -3.93233 9.29776
1.55817 -3.76176 9.29776
1.62966 -3.535 9.29776
1.67125 -3.28001 9.29776
1.69548 -3.0275 9.29776
1.71943 -2.80586 9.29776
1.76176 -2.63667 9.29776
1.83921 -2.53146 9.29776
1.9632 -2.49031 9.29776
2.1372 -2.50234 9.29776
2.35539 -2.54805 9.29776
2.60303 -2.60303 9.29776
2.85839 -2.64227 9.29776
3.09614 -2.64436 9.29776
3.29158 -2.59487 9.29776
3.42492 -2.48835 9.29776
3.48502 -2.32862 9.29776
3.4717 -2.12746 9.29776
3.39624 -1.90199 9.29776
3.28001 -1.67125 9.29776
3.1512 -1.45272 9.29776
3.04029 -1.25933 9.29776
2.97509 -1.09757 9.29776
2.97591 -0.966932 9.29776
3.05203 -0.860762 9.29776
3.19987 -0.76822 9.29776
3.40326 -0.67695 9.29776
3.63592 -0.575873 9.29776
3.86558 -0.457521 9.29776
4.05915 -0.319461 9.29776
4.18817 -0.164553 9.29776
3.5537 0 9.51056
3.5157 0.138132 9.51056
3.4074 0.268168 9.51056
3.2449 0.38406 9.51056
3.05212 0.483409 9.51056
2.85682 0.568256 9.51056
2.68608 0.644871 9.51056
2.56199 0.722555 9.51056
2.49809 0.811678 9.51056
2.4974 0.921339 9.51056
2.55213 1.05713 9.51056
2.64523 1.21947 9.51056
2.75336 1.40291 9.51056
2.85093 1.5966 9.51056
2.91427 1.78586 9.51056
2.92545 1.95472 9.51056
2.875 2.08881 9.51056
2.76307 2.17823 9.51056
2.59902 2.21977 9.51056
2.39944 2.21802 9.51056
2.18508 2.18508 9.51056
1.9772 2.13892 9.51056
1.79404 2.10055 9.51056
1.64798 2.09046 9.51056
1.5439 2.125 9.51056
1.47889 2.21331 9.51056
1.44335 2.35534 9.51056
1.42325 2.54139 9.51056
1.40291 2.75336 9.51056
1.36799 2.96741 9.51056
1.30799 3.15776 9.51056
1.21778 3.30094 9.51056
1.09815 3.37977 9.51056
0.955039 3.38631 9.51056
0.7979 3.32349 9.51056
0.637468 3.20477 9.51056
0.483409 3.05212 9.51056
0.342361 2.8926 9.51056
0.216736 2.75389 9.51056
0.104507 2.65988 9.51056
-1.14814e-07 2.62664 9.51056
-0.104507 2.65988 9.51056
-0.216736 2.75389 9.51056
-0.342361 2.8926 9.51056
-0.483409 3.05212 9.51056
-0.637468 3.20477 9.51056
-0.7979 3.32349 9.51056
-0.955039 3.38631 9.51056
-1.09815 3.37976 9.51056
-1.21778 3.30094 9.51056
-1.30799 3.15776 9.51056
-1.36799 2.96741 9.51056
-1.40291 2.75336 9.51056
-1.42325 2.54139 9.51056
-1.44335 2.35534 9.51056
-1.47889 2.21331 9.51056
-1.5439 2.125 9.51056
-1.64798 2.09046 9.51056
-1.79404 2.10055 9.51056
-1.9772 2.13892 9.51056
-2.18508 2.18508 9.51056
-2.39944 2.21802 9.51056
-2.59902 2.21977 9.51056
-2.76307 2.17823 9.51056
-2.875 2.08881 9.51056
-2.92545 1.95472 9.51056
-2.91427 1.78586 9.51056
-2.85093 1.5966 9.51056
-2.75336 1.40291 9.51056
-2.64523 1.21947 9.51056
-2.55213 1.05713 9.51056
-2.4974 0.921339 9.51056
-2.49809 0.811678 9.51056
-2.56199 0.722555 9.51056
-2.68608 0.644871 9.51056
-2.85682 0.568256 9.51056
-3.05212 0.483409 9.51056
-3.2449 0.38406 9.51056
-3.4074 0.268168 9.51056
-3.5157 0.138132 9.51056
-3.5537 -3.10674e-07 9.51056
-3.5157 -0.138133 9.51056
-3.4074 -0.268167 9.51056
-3.2449 -0.384059 9.51056
-3.05212 -0.483409 9.51056
-2.85682 -0.568256 9.51056
-2.68608 -0.644871 9.51056
-2.56199 -0.722555 9.51056
-2.49809 -0.811678 9.51056
-2.4974 -0.921339 9.51056
-2.55213 -1.05713 9.51056
-2.64523 -1.21947 9.51056
-2.75336 -1.40291 9.51056
-2.85093 -1.5966 9.51056
-2.91427 -1.78586 9.51056
-2.92545 -1.95472 9.51056
-2.875 -2.08881 9.51056
-2.76307 -2.17823 9.51056
-2.59902 -2.21977 9.51056
-2.39944 -2.21802 9.51056
-2.18508 -2.18508 9.51056
-1.9772 -2.13892 9.51056
-1.79404 -2.10055 9.51056
-1.64798 -2.09046 9.51056
-1.5439 -2.125 9.51056
-1.47889 -2.21331 9.51056
-1.44335 -2.35534 9.51056
-1.42325 -2.54139 9.51056
-1.40291 -2.75336 9.51056
-1.36799 -2.96741 9.51056
-1.30799 -3.15776 9.51056
-1.21778 -3.30094 9.51056
-1.09815 -3.37976 9.51056
-0.95504 -3.38631 9.51056
-0.797901 -3.32349 9.51056
-0.637468 -3.20477 9.51056
-0.483409 -3.05212 9.51056
-0.342361 -2.8926 9.51056
-0.216736 -2.75389 9.51056
-0.104507 -2.65988 9.51056
3.13224e-08 -2.62664 9.51056
0.104507 -2.65988 9.51056
0.216736 -2.75389 9.51056
0.342362 -2.8926 9.51056
0.483409 -3.05212 9.51056
0.637468 -3.20477 9.51056
0.797901 -3.32349 9.51056
0.95504 -3.38631 9.51056
1.09815 -3.37976 9.51056
1.21778 -3.30094 9.51056
1.30799 -3.15776 9.51056
1.36799 -2.96741 9.51056
1.40291 -2.75336 9.51056
1.42325 -2.54139 9.51056
1.44335 -2.35534 9.51056
1.47889 -2.21331 9.51056
1.5439 -2.125 9.51056
1.64798 -2.09046 9.51056
1.79404 -2.10055 9.51056
1.9772 -2.13892 9.51056
2.18508 -2.18508 9.51056
2.39944 -2.21802 9.51056
2.59902 -2.21977 9.51056
2.76307 -2.17823 9.51056
2.875 -2.08881 9.51056
2.92545 -1.95472 9.51056
2.91427 -1.78586 9.51056
2.85093 -1.5966 9.51056
2.75336 -1.40291 9.51056
2.64523 -1.21947 9.51056
2.55213 -1.05713 9.51056
2.4974 -0.921339 9.51056
2.49809 -0.811678 9.51056
2.56199 -0.722555 9.51056
2.68608 -0.644871 9.51056
2.85682 -0.568256 9.51056
3.05213 -0.483409 9.51056
3.2449 -0.384059 9.51056
3.4074 -0.268167 9.51056
3.5157 -0.138132 9.51056
2.85993 0 9.68583
2.82936 0.111166 9.68583
2.7422 0.215815 9.68583
2.61143 0.309083 9.68583
2.45628 0.389037 9.68583
2.2991 0.45732 9.68583
2.1617 0.518978 9.68583
2.06183 0.581496 9.68583
2.0104 0.65322 9.68583
2.00985 0.741473 9.68583
2.0539 0.850753 9.68583
2.12882 0.981399 9.68583
2.21584 1.12903 9.68583
2.29436 1.2849 9.68583
2.34534 1.43722 9.68583
2.35434 1.57312 9.68583
2.31374 1.68103 9.68583
2.22366 1.75299 9.68583
2.09163 1.78642 9.68583
1.93101 1.78501 9.68583
1.7585 1.7585 9.68583
1.59121 1.72136 9.68583
1.4438 1.69048 9.68583
1.32626 1.68235 9.68583
1.2425 1.71015 9.68583
1.19018 1.78122 9.68583
1.16158 1.89553 9.68583
1.1454 2.04526 9.68583
1.12903 2.21584 9.68583
1.10093 2.3881 9.68583
1.05264 2.54129 9.68583
0.980044 2.65653 9.68583
0.883768 2.71996 9.68583
0.768594 2.72523 9.68583
0.642133 2.67467 9.68583
0.51302 2.57913 9.68583
0.389037 2.45628 9.68583
0.275525 2.3279 9.68583
0.174424 2.21627 9.68583
0.0841047 2.14061 9.68583
-9.24e-08 2.11386 9.68583
-0.0841046 2.14061 9.68583
-0.174424 2.21627 9.68583
-0.275525 2.3279 9.68583
-0.389037 2.45628 9.68583
-0.51302 2.57913 9.68583
-0.642132 2.67467 9.68583
-0.768594 2.72523 9.68583
-0.883768 2.71996 9.68583
-0.980044 2.65653 9.68583
-1.05264 2.54129 9.68583
-1.10093 2.3881 9.68583
-1.12903 2.21584 9.68583
-1.1454 2.04526 9.68583
-1.16158 1.89553 9.68583
-1.19018 1.78122 9.68583
-1.2425 1.71015 9.68583
-1.32626 1.68235 9.68583
-1.4438 1.69048 9.68583
-1.59121 1.72136 9.68583
-1.7585 1.7585 9.68583
-1.93101 1.78501 9.68583
-2.09163 1.78642 9.68583
-2.22366 1.75299 9.68583
-2.31374 1.68103 9.68583
-2.35434 1.57312 9.68583
-2.34534 1.43722 9.68583
-2.29436 1.2849 9.68583
-2.21584 1.12903 9.68583
-2.12882 0.981399 9.68583
-2.0539 0.850753 9.68583
-2.00985 0.741473 9.68583
-2.0104 0.65322 9.68583
-2.06183 0.581496 9.68583
-2.1617 0.518978 9.68583
-2.2991 0.45732 9.68583
-2.45628 0.389037 9.68583
-2.61143 0.309083 9.68583
-2.7422 0.215815 9.68583
-2.82936 0.111165 9.68583
-2.85993 -2.50023e-07 9.68583
-2.82936 -0.111166 9.68583
-2.7422 -0.215815 9.68583
-2.61143 -0.309082 9.68583
-2.45628 -0.389037 9.68583
-2.2991 -0.45732 9.68583
-2.1617 -0.518978 9.68583
-2.06183 -0.581496 9.68583
-2.0104 -0.65322 9.68583
-2.00985 -0.741473 9.68583
-2.0539 -0.850753 9.68583
-2.12882 -0.981399 9.68583
-2.21584 -1.12903 9.68583
-2.29436 -1.2849 9.68583
-2.34534 -1.43722 9.68583
-2.35434 -1.57312 9.68583
-2.31374 -1.68103 9.68583
-2.22366 -1.75299 9.68583
-2.09163 -1.78642 9.68583
-1.93101 -1.78501 9.68583
-1.7585 -1.7585 9.68583
-1.59121 -1.72136 9.68583
-1.4438 -1.69048 9.68583
-1.32626 -1.68235 9.68583
-1.2425 -1.71015 9.68583
-1.19018 -1.78122 9.68583
-1.16158 -1.89552 9.68583
-1.1454 -2.04526 9.68583
-1.12903 -2.21584 9.68583
-1.10093 -2.3881 9.68583
-1.05264 -2.54129 9.68583
-0.980044 -2.65652 9.68583
-0.883769 -2.71996 9.68583
-0.768594 -2.72523 9.68583
-0.642133 -2.67467 9.68583
-0.51302 -2.57913 9.68583
-0.389037 -2.45628 9.68583
-0.275525 -2.3279 9.68583
-0.174424 -2.21627 9.68583
-0.0841047 -2.14061 9.68583
2.52076e-08 -2.11386 9.68583
0.0841048 -2.14061 9.68583
0.174424 -2.21627 9.68583
0.275525 -2.3279 9.68583
0.389037 -2.45628 9.68583
0.51302 -2.57913 9.68583
0.642133 -2.67467 9.68583
0.768595 -2.72523 9.68583
0.883769 -2.71996 9.68583
0.980044 -2.65652 9.68583
1.05264 -2.54129 9.68583
1.10093 -2.3881 9.68583
1.12903 -2.21584 9.68583
1.1454 -2.04526 9.68583
1.16158 -1.89552 9.68583
1.19018 -1.78122 9.68583
1.2425 -1.71015 9.68583
1.32626 -1.68235 9.68583
1.4438 -1.69048 9.68583
1.59121 -1.72136 9.68583
1.7585 -1.7585 9.68583
1.93101 -1.78501 9.68583
2.09163 -1.78642 9.68583
2.22365 -1.75299 9.68583
2.31374 -1.68103 9.68583
2.35434 -1.57312 9.68583
2.34534 -1.43722 9.68583
2.29436 -1.2849 9.68583
2.21584 -1.12903 9.68583
2.12882 -0.981399 9.68583
2.0539 -0.850753 9.68583
2.00985 -0.741473 9.68583
2.0104 -0.65322 9.68583
2.06183 -0.581496 9.68583
2.1617 -0.518978 9.68583
2.2991 -0.45732 9.68583
2.45628 -0.389037 9.68583
2.61143 -0.309082 9.68583
2.7422 -0.215815 9.68583
2.82936 -0.111165 9.68583
2.15489 0 9.82287
2.13185 0.0837604 9.82287
2.06617 0.162611 9.82287
1.96764 0.232886 9.82287
1.85074 0.293129 9.82287
1.73231 0.344579 9.82287
1.62878 0.391036 9.82287
1.55353 0.438142 9.82287
1.51479 0.492184 9.82287
1.51437 0.55868 9.82287
1.54756 0.64102 9.82287
1.60401 0.739459 9.82287
1.66958 0.850694 9.82287
1.72874 0.968142 9.82287
1.76715 1.08291 9.82287
1.77393 1.1853 9.82287
1.74334 1.26661 9.82287
1.67547 1.32083 9.82287
1.57599 1.34602 9.82287
1.45497 1.34496 9.82287
1.32499 1.32499 9.82287
1.19893 1.297 9.82287
1.08787 1.27373 9.82287
0.999302 1.26761 9.82287
0.93619 1.28855 9.82287
0.896766 1.34211 9.82287
0.875219 1.42823 9.82287
0.863028 1.54105 9.82287
0.850694 1.66958 9.82287
0.829522 1.79937 9.82287
0.793135 1.9148 9.82287
0.738437 2.00162 9.82287
0.665896 2.04942 9.82287
0.579115 2.05339 9.82287
0.48383 2.0153 9.82287
0.386547 1.9433 9.82287
0.293129 1.85074 9.82287
0.207601 1.75401 9.82287
0.131424 1.6699 9.82287
0.0633707 1.61289 9.82287
-6.96209e-08 1.59274 9.82287
-0.0633706 1.61289 9.82287
-0.131424 1.6699 9.82287
-0.207601 1.75401 9.82287
-0.293129 1.85074 9.82287
-0.386547 1.9433 9.82287
-0.48383 2.0153 9.82287
-0.579116 2.05339 9.82287
-0.665896 2.04942 9.82287
-0.738437 2.00162 9.82287
-0.793135 1.9148 9.82287
-0.829522 1.79937 9.82287
-0.850694 1.66958 9.82287
-0.863028 1.54105 9.82287
-0.875219 1.42823 9.82287
-0.896766 1.34211 9.82287
-0.93619 1.28855 9.82287
-0.999302 1.26761 9.82287
-1.08787 1.27373 9.82287
-1.19893 1.297 9.82287
-1.32499 1.32499 9.82287
-1.45497 1.34496 9.82287
-1.57599 1.34602 9.82287
-1.67547 1.32083 9.82287
-1.74334 1.26661 9.82287
-1.77393 1.1853 9.82287
-1.76715 1.08291 9.82287
-1.72874 0.968142 9.82287
-1.66958 0.850694 9.82287
-1.60401 0.739459 9.82287
-1.54756 0.64102 9.82287
-1.51437 0.55868 9.82287
-1.51479 0.492184 9.82287
-1.55353 0.438142 9.82287
-1.62878 0.391036 9.82287
-1.73231 0.344579 9.82287
-1.85074 0.293129 9.82287
-1.96764 0.232886 9.82287
-2.06617 0.162611 9.82287
-2.13185 0.0837603 9.82287
-2.15489 -1.88386e-07 9.82287
-2.13184 -0.0837606 9.82287
-2.06617 -0.162611 9.82287
-1.96764 -0.232885 9.82287
-1.85074 -0.293129 9.82287
-1.73231 -0.344579 9.82287
-1.62878 -0.391036 9.82287
-1.55353 -0.438142 9.82287
-1.51479 -0.492184 9.82287
-1.51437 -0.55868 9.82287
-1.54756 -0.64102 9.82287
-1.60401 -0.739459 9.82287
-1.66958 -0.850694 9.82287
-1.72874 -0.968142 9.82287
-1.76715 -1.08291 9.82287
-1.77393 -1.1853 9.82287
-1.74334 -1.26661 9.82287
-1.67547 -1.32083 9.82287
-1.57599 -1.34602 9.82287
-1.45497 -1.34496 9.82287
-1.32499 -1.32499 9.82287
-1.19893 -1.297 9.82287
-1.08787 -1.27373 9.82287
-0.999302 -1.26761 9.82287
-0.93619 -1.28856 9.82287
-0.896767 -1.34211 9.82287
-0.875219 -1.42823 9.82287
-0.863028 -1.54105 9.82287
-0.850694 -1.66958 9.82287
-0.829522 -1.79937 9.82287
-0.793135 -1.9148 9.82287
-0.738437 -2.00162 9.82287
-0.665896 -2.04942 9.82287
-0.579116 -2.05339 9.82287
-0.48383 -2.0153 9.82287
-0.386547 -1.9433 9.82287
-0.293129 -1.85074 9.82287
-0.207601 -1.75401 9.82287
-0.131424 -1.6699 9.82287
-0.0633707 -1.61289 9.82287
1.89933e-08 -1.59274 9.82287
0.0633708 -1.61289 9.82287
0.131424 -1.6699 9.82287
0.207601 -1.75401 9.82287
0.293129 -1.85074 9.82287
0.386547 -1.9433 9.82287
0.48383 -2.0153 9.82287
0.579116 -2.05339 9.82287
0.665896 -2.04942 9.82287
0.738438 -2.00162 9.82287
0.793135 -1.9148 9.82287
0.829522 -1.79937 9.82287
0.850694 -1.66958 9.82287
0.863028 -1.54105 9.82287
0.875219 -1.42823 9.82287
0.896766 -1.34211 9.82287
0.93619 -1.28856 9.82287
0.999302 -1.26761 9.82287
1.08787 -1.27373 9.82287
1.19893 -1.297 9.82287
1.32499 -1.32499 9.82287
1.45497 -1.34496 9.82287
1.57599 -1.34602 9.82287
1.67547 -1.32083 9.82287
1.74334 -1.26661 9.82287
1.77393 -1.1853 9.82287
1.76715 -1.08291 9.82287
1.72874 -0.968142 9.82287
1.66958 -0.850694 9.82287
1.60401 -0.739459 9.82287
1.54756 -0.64102 9.82287
1.51437 -0.55868 9.82287
1.51479 -0.492184 9.82287
1.55353 -0.438142 9.82287
1.62878 -0.391036 9.82287
1.73231 -0.344579 9.82287
1.85074 -0.293129 9.82287
1.96764 -0.232885 9.82287
2.06617 -0.162611 9.82287
2.13185 -0.0837601 9.82287
1.44133 0 9.92115
1.42592 0.0560246 9.92115
1.38199 0.108765 9.92115
1.31609 0.15577 9.92115
1.2379 0.196064 9.92115
1.15869 0.230477 9.92115
1.08944 0.261551 9.92115
1.03911 0.293059 9.92115
1.01319 0.329206 9.92115
1.01291 0.373683 9.92115
1.03511 0.428757 9.92115
1.07287 0.4946 9.92115
1.11673 0.569001 9.92115
1.1563 0.647558 9.92115
1.18199 0.724323 9.92115
1.18653 0.792811 9.92115
1.16606 0.847194 9.92115
1.12066 0.88346 9.92115
1.05413 0.900309 9.92115
0.973181 0.899599 9.92115
0.88624 0.88624 9.92115
0.801927 0.86752 9.92115
0.727639 0.851956 9.92115
0.668401 0.847862 9.92115
0.626187 0.861872 9.92115
0.599818 0.89769 9.92115
0.585405 0.955295 9.92115
0.577251 1.03076 9.92115
0.569001 1.11673 9.92115
0.55484 1.20354 9.92115
0.530502 1.28074 9.92115
0.493917 1.33882 9.92115
0.445396 1.37079 9.92115
0.387351 1.37344 9.92115
0.323618 1.34797 9.92115
0.258549 1.29981 9.92115
0.196064 1.2379 9.92115
0.138857 1.1732 9.92115
0.0879053 1.11694 9.92115
0.0423866 1.07881 9.92115
-4.65672e-08 1.06533 9.92115
-0.0423865 1.07881 9.92115
-0.0879052 1.11694 9.92115
-0.138857 1.1732 9.92115
-0.196064 1.2379 9.92115
-0.258549 1.29981 9.92115
-0.323618 1.34797 9.92115
-0.387351 1.37344 9.92115
-0.445396 1.37079 9.92115
-0.493916 1.33882 9.92115
-0.530502 1.28075 9.92115
-0.55484 1.20354 9.92115
-0.569001 1.11673 9.92115
-0.577251 1.03076 9.92115
-0.585405 0.955295 9.92115
-0.599818 0.897691 9.92115
-0.626187 0.861872 9.92115
-0.6684 0.847862 9.92115
-0.727639 0.851956 9.92115
-0.801927 0.86752 9.92115
-0.88624 0.88624 9.92115
-0.973181 0.899599 9.92115
-1.05413 0.900309 9.92115
-1.12066 0.88346 9.92115
-1.16606 0.847194 9.92115
-1.18652 0.792811 9.92115
-1.18199 0.724323 9.92115
-1.1563 0.647558 9.92115
-1.11673 0.569001 9.92115
-1.07287 0.4946 9.92115
-1.03511 0.428757 9.92115
-1.01291 0.373683 9.92115
-1.01319 0.329206 9.92115
-1.03911 0.293059 9.92115
-1.08944 0.261551 9.92115
-1.15869 0.230477 9.92115
-1.2379 0.196064 9.92115
-1.31609 0.15577 9.92115
-1.38199 0.108765 9.92115
-1.42592 0.0560245 9.92115
-1.44133 -1.26005e-07 9.92115
-1.42592 -0.0560247 9.92115
-1.382 -0.108765 9.92115
-1.31609 -0.155769 9.92115
-1.2379 -0.196064 9.92115
-1.15869 -0.230477 9.92115
-1.08944 -0.261551 9.92115
-1.03911 -0.293059 9.92115
-1.01319 -0.329206 9.92115
-1.01291 -0.373683 9.92115
-1.03511 -0.428757 9.92115
-1.07287 -0.4946 9.92115
-1.11673 -0.569001 9.92115
-1.1563 -0.647559 9.92115
-1.18199 -0.724323 9.92115
-1.18652 -0.792811 9.92115
-1.16606 -0.847194 9.92115
-1.12066 -0.88346 9.92115
-1.05413 -0.900309 9.92115
-0.973181 -0.899599 9.92115
-0.88624 -0.88624 9.92115
-0.801927 -0.86752 9.92115
-0.727639 -0.851956 9.92115
-0.6684 -0.847862 9.92115
-0.626187 -0.861872 9.92115
-0.599818 -0.89769 9.92115
-0.585406 -0.955295 9.92115
-0.577251 -1.03076 9.92115
-0.569001 -1.11673 9.92115
-0.55484 -1.20354 9.92115
-0.530502 -1.28074 9.92115
-0.493917 -1.33882 9.92115
-0.445396 -1.37079 9.92115
-0.387352 -1.37344 9.92115
-0.323618 -1.34797 9.92115
-0.258549 -1.29981 9.92115
-0.196064 -1.2379 9.92115
-0.138857 -1.1732 9.92115
-0.0879053 -1.11694 9.92115
-0.0423866 -1.07881 9.92115
1.2704e-08 -1.06533 9.92115
0.0423866 -1.07881 9.92115
0.0879053 -1.11694 9.92115
0.138857 -1.1732 9.92115
0.196064 -1.2379 9.92115
